target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
RAD21,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3263691663742065,-0.0376164838671684,0.2384012666777723,-0.031709724933911,0.1046244651079177,0.1582595109939575,0.327513575553894,-0.0417678356170654,0.05,0.5,0.02,0.46,0.12,0.45,0.228,0.564,0.0,0.0,0.0,0.0,0.027777777777777776,0.001451378809869376,0.0,0.0,0.0,0.0,0.03333333333333333,0.007194244604316547
RBM42,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0770803689956665,0.0042449440807104,0.0548981054798768,-0.0043298239491929,0.0856962352991104,0.1895731836557388,0.0742206573486328,0.00624680519104,0.1,0.3,0.2,0.38,0.3,0.43,0.448,0.488,0.0,0.0,0.0,0.0,0.005952380952380952,0.004132231404958678,0.0,0.0,0.0,0.0,0.008130081300813009,0.024390243902439025
RCC1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2498259544372558,-0.0184534788131713,0.1673488758019714,-0.019886219499926,0.0514108277857303,0.0976549983024597,0.2279528975486755,0.0122182369232177,0.1,0.3,0.1,0.36,0.19,0.46,0.272,0.504,0.0,0.0,0.0,0.0,0.010752688172043012,0.003676470588235294,0.0,0.0,0.0,0.0,0.013513513513513514,0.023809523809523808
RFC4,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1145748496055603,0.0174704976379871,0.0589067646282705,0.0092806851716728,0.0859531983733177,0.0760340988636016,0.1527736186981201,0.0222586989402771,0.35,0.45,0.34,0.44,0.36,0.34,0.368,0.46,0.0,0.0,0.0,0.0,0.009523809523809525,0.0016750418760469012,0.0,0.0,0.0,0.0,0.014492753623188406,0.007936507936507936
RIOK1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5188324451446533,-0.0138850286602973,0.3576531993792953,-0.0328563502750425,0.0675800293684005,0.1102049425244331,0.5655030012130737,-0.0347106456756591,0.0,0.5,0.12,0.44,0.14,0.44,0.116,0.548,0.0,0.0,0.0,0.0,0.03571428571428571,0.0016313213703099511,0.0,0.0,0.0,0.0,0.0625,0.008130081300813009
RNF40,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2122001498937606,0.0058155991137027,0.1387204386114761,0.0014686040748146,0.0582908578217029,0.0680691823363304,0.205232560634613,0.0111740827560424,0.05,0.25,0.08,0.42,0.18,0.45,0.26,0.436,0.0,0.0,0.0,0.0,0.009615384615384616,0.002680965147453083,0.0,0.0,0.0,0.0,0.012048192771084338,0.014705882352941176
RPA1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5297673344612122,-0.007184830494225,0.3525025495814821,-0.0197026559725791,0.0574085861444473,0.1757434457540512,0.4243857860565185,0.0151429176330566,0.1,0.55,0.06,0.52,0.06,0.49,0.1,0.524,0.0,0.0,0.0,0.0,0.02127659574468085,0.0053475935828877,0.0,0.0,0.0,0.0,0.025,0.034482758620689655
RPA3,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.4398105144500732,-0.0096798781305551,0.337610533584832,-0.0222695859153179,0.075443647801876,0.1890581548213958,0.4245016574859619,0.0020282864570617,0.0,0.4,0.08,0.54,0.11,0.51,0.136,0.512,0.0,0.0,0.0,0.0,0.04,0.00390625,0.0,0.0,0.0,0.0,0.047619047619047616,0.024390243902439025
RPAP1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2389573752880096,-0.0245036464184522,0.1550291845051673,-0.0115414501259349,0.0985892489552497,0.1960741579532623,0.2302968502044677,-0.0216226577758789,0.2,0.4,0.24,0.48,0.28,0.49,0.312,0.544,0.0,0.0,0.0,0.0,0.01818181818181818,0.0015923566878980893,0.0,0.0,0.0,0.0,0.021739130434782608,0.0078125
RPL12,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.484771192073822,-0.0030184139031916,0.4349046237530602,-0.0153544871425479,0.123214803636074,0.2646991312503814,0.4771918654441833,-0.0111266374588012,0.0,0.4,0.08,0.44,0.09,0.45,0.18,0.484,0.0,0.0,0.0,0.0,0.022727272727272728,0.0021231422505307855,0.0,0.0,0.0,0.0,0.043478260869565216,0.01098901098901099
RPL18A,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.6245030760765076,0.0198441836982965,0.4687950409278016,-0.0034311226014095,0.1187659204006195,0.2731114625930786,0.6554282903671265,-0.0060704946517944,0.05,0.5,0.14,0.56,0.12,0.56,0.032,0.476,0.0,0.0,0.0,0.0,0.037037037037037035,0.0024509803921568627,0.0,0.0,0.0,0.0,0.06666666666666667,0.0125
RPL23A,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.7847702503204346,0.0182151347398757,0.6571578515343139,-0.00576804075886,0.094146728515625,0.2687533795833587,0.8137537240982056,-0.0159504413604736,0.05,0.55,0.06,0.56,0.05,0.57,0.004,0.468,0.0,0.0,1.0,0.0,0.3333333333333333,0.001652892561983471,0.0,0.0,1.0,0.0,0.5,0.008130081300813009
RPL30,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.8466967344284058,0.0223053805530071,0.7595035099823684,0.0067063080762523,0.080486349761486,0.259882777929306,0.858144223690033,-0.011636734008789,0.0,0.55,0.04,0.5,0.04,0.53,0.0,0.456,1.0,0.0,1.0,0.0,1.0,0.0016750418760469012,1.0,0.0,1.0,0.0,1.0,0.00819672131147541
RPL35,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.629460871219635,0.0089261680841445,0.4762850634308334,-0.0095471355341145,0.1110888421535492,0.2957799136638641,0.6626805663108826,-0.0203034877777099,0.0,0.5,0.04,0.5,0.04,0.46,0.04,0.476,0.0,0.0,0.0,0.0,0.043478260869565216,0.0016420361247947454,0.0,0.0,0.0,0.0,0.09090909090909091,0.008130081300813009
RPL5,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.8005893230438232,0.0021100221201777,0.6866833169558131,-0.0191832102713284,0.0822913497686386,0.2419638782739639,0.8210282325744629,-0.0236194133758544,0.0,0.45,0.1,0.5,0.07,0.56,0.008,0.492,0.0,0.0,1.0,0.0,0.3333333333333333,0.001658374792703151,0.0,0.0,1.0,0.0,0.5,0.008130081300813009
RPS24,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.7371121644973755,0.0115959150716662,0.5758691371082281,-0.003728738693239,0.0868225544691085,0.2357172966003418,0.7699241042137146,-0.0227816104888916,0.0,0.55,0.0,0.46,0.0,0.51,0.016,0.5,0.0,0.0,1.0,0.0,0.2,0.0016420361247947454,0.0,0.0,1.0,0.0,0.25,0.008064516129032258
RPS27A,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5578696131706238,0.020083624869585,0.3842894277235771,0.0001402588376137,0.1058717221021652,0.2202359139919281,0.6070547103881836,-0.017424464225769,0.0,0.55,0.04,0.56,0.07,0.52,0.068,0.492,0.0,0.0,0.0,0.0,0.06666666666666667,0.0016366612111292963,0.0,0.0,0.0,0.0,0.1111111111111111,0.008064516129032258
RPS29,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.6710375547409058,0.0004371609538793,0.4902745570585155,-0.0137939306167503,0.0773444473743438,0.2314565926790237,0.7081242799758911,-0.0323883295059204,0.0,0.35,0.04,0.38,0.05,0.4,0.028,0.488,0.0,0.0,0.0,0.0,0.14285714285714285,0.001443001443001443,0.0,0.0,1.0,0.0,0.2,0.006993006993006993
SARS2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1575966328382492,-0.0241272784769535,0.1225789510778675,0.0013467341819986,0.0536025017499923,0.0529154129326343,0.1395543813705444,-0.0123931169509887,0.35,0.2,0.36,0.4,0.29,0.43,0.308,0.564,0.0,0.0,0.0,0.0,0.0070921985815602835,0.0025974025974025974,0.0,0.0,0.0,0.0,0.008928571428571428,0.012658227848101266
SART1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.4016020894050598,0.0022607159335166,0.2795616098998832,-0.0076413165296526,0.0931642353534698,0.2281145006418228,0.3349455595016479,0.0231990218162536,0.05,0.4,0.04,0.42,0.09,0.39,0.176,0.544,0.0,0.0,0.0,0.0,0.029411764705882353,0.016666666666666666,0.0,0.0,0.0,0.0,0.030303030303030304,0.1111111111111111
SCFD1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3921575844287872,-0.0039746426045894,0.2758386852415473,-0.0094678124589397,0.0648643895983696,0.1802812367677688,0.3874877691268921,-0.0036393404006958,0.0,0.45,0.08,0.52,0.11,0.53,0.152,0.484,0.0,0.0,0.0,0.0,0.02564102564102564,0.002380952380952381,0.0,0.0,0.0,0.0,0.02857142857142857,0.012048192771084338
SDHC,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0833348631858825,0.003597458358854,0.0618084069873031,0.0153484862306761,0.0721075907349586,0.1027237251400947,0.071802020072937,0.0083663463592529,0.25,0.4,0.26,0.44,0.31,0.45,0.424,0.5,0.0,0.0,0.0,0.0,0.005405405405405406,0.006802721088435374,0.0,0.0,0.0,0.0,0.007751937984496124,0.034482758620689655
SEH1L,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.168363332748413,0.0073588360100984,0.1050001342825253,0.0224501197785436,0.0953512713313102,0.1756982505321502,0.11417156457901,0.0278300046920776,0.3,0.25,0.26,0.46,0.31,0.47,0.372,0.48,0.0,0.0,0.0,0.0,0.0064516129032258064,0.011363636363636364,0.0,0.0,0.0,0.0,0.008849557522123894,0.06666666666666667
SERBP1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0137093681842088,0.0006969282403588,0.0144010359374239,-0.0032282887533639,0.0798689946532249,0.0596711598336696,0.0171854496002197,0.0024480819702148,0.25,0.4,0.26,0.38,0.25,0.41,0.448,0.46,0.0,0.0,0.0,0.0,0.004878048780487805,0.001589825119236884,0.0,0.0,0.0,0.0,0.006896551724137931,0.007462686567164179
SF3A2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5204974412918091,-0.0015450441278517,0.3859392762906212,-0.0063683993430416,0.0802161544561386,0.1811709851026535,0.5271754264831543,-0.0130952596664428,0.0,0.4,0.0,0.56,0.06,0.55,0.088,0.528,0.0,0.0,0.0,0.0,0.05,0.001937984496124031,0.0,0.0,0.0,0.0,0.05555555555555555,0.009708737864077669
SFPQ,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.383409172296524,0.0181920528411865,0.2593396418100339,0.0099601336466443,0.1668770760297775,0.2561777234077453,0.326899766921997,0.0476080775260925,0.1,0.35,0.08,0.48,0.07,0.43,0.168,0.524,0.0,0.0,0.0,1.0,0.019230769230769232,0.5,0.0,0.0,0.0,1.0,0.024390243902439025,0.5
SLBP,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1354144662618637,-0.0150497034192085,0.0628532670946561,-0.0183124066693752,0.1229843869805336,0.1659373342990875,0.155264139175415,-0.0238363742828369,0.35,0.5,0.2,0.5,0.24,0.51,0.332,0.476,0.0,0.0,0.0,0.0,0.009708737864077669,0.0017921146953405018,0.0,0.0,0.0,0.0,0.015873015873015872,0.009009009009009009
SMARCB1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.066929668188095,0.0033332863822579,0.0487214209751954,-0.0031206490370506,0.0597957707941532,0.0531834587454795,0.065027117729187,0.0039587616920471,0.3,0.55,0.4,0.46,0.36,0.44,0.416,0.524,0.0,0.0,0.0,0.0,0.0051813471502590676,0.0020876826722338203,0.0,0.0,0.0,0.0,0.007194244604316547,0.009900990099009901
SMN2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3813296556472778,-0.0053266095928847,0.2644600704501381,0.0032331460174034,0.1209740713238716,0.2437545955181121,0.3184456825256347,0.0101836919784545,0.0,0.6,0.02,0.5,0.1,0.53,0.236,0.528,0.0,0.0,0.0,0.0,0.013157894736842105,0.004098360655737705,0.0,0.0,0.0,0.0,0.017543859649122806,0.024390243902439025
SNRPB,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5769492387771606,0.0021874415688216,0.3972624277560314,0.002877499363169,0.1176740676164627,0.2494213283061981,0.4769286513328552,0.0237103700637817,0.0,0.35,0.0,0.48,0.06,0.49,0.088,0.536,0.0,0.0,0.0,0.0,0.043478260869565216,0.011627906976744186,0.0,0.0,0.0,0.0,0.047619047619047616,0.06666666666666667
SNRPD1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5484771728515625,-0.0004709607455879,0.3759644968346725,-0.0001593459903776,0.1487915962934494,0.274033635854721,0.4906167984008789,0.010279357433319,0.0,0.4,0.06,0.54,0.09,0.42,0.092,0.528,0.0,0.0,0.0,0.0,0.07692307692307693,0.005050505050505051,0.0,0.0,0.0,0.0,0.08333333333333333,0.034482758620689655
SNRPG,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.6746006011962891,-0.0011827726848423,0.5090993149681909,-0.0010713038829035,0.0777219608426094,0.2401078045368194,0.6577366590499878,-0.0051017999649047,0.05,0.3,0.04,0.4,0.06,0.45,0.052,0.512,0.0,0.0,1.0,0.0,0.3333333333333333,0.002012072434607646,0.0,0.0,1.0,0.0,0.3333333333333333,0.009708737864077669
SPC25,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5803512930870056,-0.0027041966095566,0.3941344839668386,0.0052745216829808,0.1006765961647033,0.2665976881980896,0.5643000602722168,0.0001783967018127,0.0,0.45,0.0,0.5,0.02,0.48,0.052,0.528,1.0,0.0,1.0,0.0,1.0,0.002583979328165375,1.0,0.0,1.0,0.0,1.0,0.014084507042253521
SRRT,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3088287115097046,0.0064472625963389,0.1985087491498783,0.0031540052463116,0.1184621527791023,0.1685690134763717,0.2672570943832397,0.0188241004943847,0.2,0.25,0.12,0.42,0.12,0.44,0.252,0.464,0.0,0.0,0.0,0.0,0.011111111111111112,0.004694835680751174,0.0,0.0,0.0,0.0,0.015151515151515152,0.029411764705882353
SSU72,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.162907987833023,0.0234303213655948,0.1078590797327176,0.0287405451343115,0.0889931693673133,0.1399174332618713,0.1468814611434936,0.0311550498008728,0.25,0.35,0.24,0.46,0.3,0.45,0.34,0.432,0.0,0.0,0.0,0.0,0.011494252873563218,0.009615384615384616,0.0,0.0,0.0,0.0,0.014285714285714285,0.0625
TCERG1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0830566883087158,-0.0021855912636965,0.0659842062777027,0.0044386070736508,0.0733864679932594,0.0809326395392417,0.0881606340408325,-0.0069323778152465,0.2,0.4,0.2,0.46,0.27,0.44,0.484,0.452,0.0,0.0,0.0,0.0,0.007692307692307693,0.00273224043715847,0.0,0.0,0.0,0.0,0.01,0.01282051282051282
TEFM,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0289376229047775,0.0199194941669702,-0.0545928894477155,0.0151835935528013,0.0694331303238868,0.0661131963133812,0.0626862645149231,0.0285055637359619,0.25,0.3,0.3,0.22,0.28,0.34,0.556,0.516,0.0,0.0,0.0,0.0,0.005128205128205128,0.005494505494505495,0.0,0.0,0.0,0.0,0.007246376811594203,0.023255813953488372
TERF2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2061628997325897,0.008559382520616,0.136330352624486,0.03193509089417,0.1056164726614952,0.2284168452024459,0.1953234076499939,0.0155518054962158,0.1,0.45,0.2,0.56,0.24,0.51,0.3,0.54,0.0,0.0,0.0,0.0,0.012195121951219513,0.004405286343612335,0.0,0.0,0.0,0.0,0.015625,0.02564102564102564
TFDP1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1200726330280304,-0.0214818902313709,0.0584795662996037,-0.0167958617310592,0.0609208233654499,0.0575515329837799,0.136171817779541,-0.0186868906021118,0.25,0.4,0.2,0.4,0.22,0.35,0.404,0.516,0.0,0.0,0.0,0.0,0.006622516556291391,0.0044444444444444444,0.0,0.0,0.0,0.0,0.009523809523809525,0.018518518518518517
THAP1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1948101967573166,-0.0044376114383339,0.151636596512021,-0.0024778172672316,0.0741458609700203,0.1754302829504013,0.1811093091964721,0.005675196647644,0.25,0.35,0.16,0.46,0.22,0.46,0.372,0.536,0.0,0.0,0.0,0.0,0.007874015748031496,0.0030211480362537764,0.0,0.0,0.0,0.0,0.010752688172043012,0.01639344262295082
THAP11,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0269394516944885,-0.0105357998982071,0.0183292410384893,-0.0128943958450136,0.0804377794265747,0.0751211121678352,0.0198531746864318,-0.0070462226867675,0.3,0.45,0.22,0.52,0.25,0.45,0.464,0.528,0.0,0.0,0.0,0.0,0.004807692307692308,0.0037313432835820895,0.0,0.0,0.0,0.0,0.006944444444444444,0.02040816326530612
TIMM23B,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.502507209777832,-0.0098184291273355,0.3623554593843079,-0.0232200066893575,0.1172526776790618,0.2536424696445465,0.4769452810287475,-0.0019090175628662,0.1,0.4,0.06,0.44,0.05,0.44,0.14,0.536,0.0,0.0,0.0,0.0,0.0625,0.0031746031746031746,0.0,0.0,0.0,0.0,0.0625,0.016129032258064516
TNPO3,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0651163905858993,-0.0135386427864432,0.0396261288490451,0.0022848548113941,0.083230160176754,0.127306580543518,0.0295901298522949,0.0030573010444641,0.15,0.5,0.32,0.48,0.28,0.5,0.464,0.52,0.0,0.0,0.0,0.0,0.004901960784313725,0.0033222591362126247,0.0,0.0,0.0,0.0,0.007042253521126761,0.0196078431372549
TOP1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.076792299747467,-0.0031027654185891,0.0388194251217086,-0.0174824460752978,0.0787688940763473,0.2195838093757629,0.0984538197517395,-0.011636734008789,0.2,0.4,0.24,0.48,0.24,0.42,0.392,0.5,0.0,0.0,0.0,0.0,0.006024096385542169,0.0021413276231263384,0.0,0.0,0.0,0.0,0.008695652173913044,0.010752688172043012
TRA2B,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1481566429138183,-0.0046867467463016,0.148067445049805,0.0557228498142513,0.0731821656227111,0.0849873647093772,0.1416864991188049,0.000367522239685,0.25,0.35,0.26,0.46,0.26,0.48,0.348,0.44,0.0,0.0,0.0,0.0,0.006711409395973154,0.001941747572815534,0.0,0.0,0.0,0.0,0.008849557522123894,0.009615384615384616
TREX2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.4485812187194824,0.0064164232462644,0.2939112708726663,0.0216183404652524,0.0475455373525619,0.139055460691452,0.4197694063186645,0.0079482793807983,0.0,0.3,0.08,0.46,0.18,0.42,0.128,0.444,0.0,0.0,0.0,0.0,0.1,0.002583979328165375,0.0,0.0,0.0,0.0,0.1111111111111111,0.0136986301369863
TRMT112,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.180923581123352,0.0200307071208953,0.080391705411527,0.0148313225456088,0.0714850649237632,0.1594407260417938,0.2209797501564026,0.0007023215293884,0.35,0.4,0.2,0.5,0.19,0.5,0.3,0.4,0.0,0.0,0.0,0.0,0.008620689655172414,0.003105590062111801,0.0,0.0,0.0,0.0,0.011904761904761904,0.01694915254237288
TUT1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1235178709030151,0.0981893017888069,0.0939362092499573,0.0803352419071938,0.0593127310276031,0.0418562889099121,0.1230562329292297,0.0987843871116638,0.2,0.2,0.2,0.26,0.18,0.29,0.356,0.4,0.0,0.0,0.0,0.0,0.005813953488372093,0.002932551319648094,0.0,0.0,0.0,0.0,0.008264462809917356,0.012658227848101266
UBA1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1871336102485656,-0.0563822463154792,0.1220261636970465,-0.0421961677528594,0.1099021285772323,0.1199210062623024,0.1986815929412841,-0.0653421878814697,0.05,0.65,0.1,0.58,0.18,0.55,0.344,0.612,0.0,0.0,0.0,0.0,0.009259259259259259,0.0013736263736263737,0.0,0.0,0.0,0.0,0.011627906976744186,0.006711409395973154
UBE2I,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0967108309268951,0.0041077989153563,0.0769191686004588,0.0169873717514948,0.1013229712843895,0.1723541617393493,0.0980499982833862,0.0022157430648803,0.3,0.5,0.28,0.48,0.27,0.46,0.336,0.48,0.0,0.0,0.0,0.0,0.006535947712418301,0.0025974025974025974,0.0,0.0,0.0,0.0,0.008695652173913044,0.0136986301369863
UQCRB,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0938386395573616,-0.010587683878839,0.0627665425601681,-0.0157256683734041,0.0640510320663452,0.0650347173213958,0.0519738793373107,0.0026472210884094,0.05,0.5,0.18,0.5,0.23,0.48,0.448,0.488,0.0,0.0,0.0,0.0,0.005235602094240838,0.0033003300330033004,0.0,0.0,0.0,0.0,0.007352941176470588,0.014925373134328358
UTP15,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.706783652305603,0.0067761344835162,0.5484683586747343,-0.0062359183294367,0.0766637548804283,0.234757512807846,0.7399193048477173,-0.0182998180389404,0.0,0.5,0.02,0.48,0.01,0.48,0.02,0.512,0.0,0.0,0.0,0.0,0.058823529411764705,0.0017301038062283738,0.0,0.0,0.0,0.0,0.125,0.00847457627118644
VPS29,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2124244719743728,0.0299258716404438,0.1270522476603854,0.0305099004705927,0.0683668628334999,0.0807889699935913,0.1771562695503235,0.0429468750953674,0.1,0.6,0.14,0.56,0.18,0.54,0.272,0.492,0.0,0.0,0.0,1.0,0.00847457627118644,0.3333333333333333,0.0,0.0,0.0,1.0,0.010638297872340425,0.3333333333333333
WDR12,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3458393812179565,0.0246246419847011,0.2042320846172833,0.0083239474535572,0.0741271153092384,0.18973009288311,0.3754677176475525,0.0082090497016906,0.05,0.45,0.08,0.52,0.1,0.46,0.18,0.46,0.0,0.0,0.0,0.0,0.03333333333333333,0.0038314176245210726,0.0,0.0,0.0,0.0,0.05,0.021739130434782608
XPO1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.4017803072929382,0.0068323630839586,0.2766170296566811,0.0182192991940837,0.121358685195446,0.2328695803880691,0.3769019246101379,0.0163382887840271,0.05,0.15,0.06,0.32,0.08,0.43,0.14,0.472,0.0,0.0,0.0,0.0,0.037037037037037035,0.003745318352059925,0.0,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608
ZNF207,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2733474969863891,0.0061398050747811,0.1814713797708551,0.0011789503672146,0.0717401430010795,0.2054589837789535,0.2872228622436523,-0.0025554895401,0.05,0.35,0.1,0.4,0.14,0.41,0.244,0.464,0.0,0.0,0.0,0.0,0.017241379310344827,0.002770083102493075,0.0,0.0,0.0,0.0,0.02127659574468085,0.014925373134328358
